search_string,predict_under_code,line_no,similarity,filepath
"// i18n[generalSessionPropertiesPanel.generalSettings=General settings for the current session]","String HINT = s_stringMgr.getString("generalSessionPropertiesPanel.generalSettings");",50,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/properties/GeneralSessionPropertiesPanel.java
"// i18n[OraclePluginPreferencesPanel.showErrorOffsetTT=Creates and uses a // user-defined function that is used to determine the syntax error token]","String SHOW_ERROR_OFFSET_TT = s_stringMgr.getString("OraclePluginPreferencesPanel.showErrorOffsetTT");",77,0.6865671641791045,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/oracle/src/net/sourceforge/squirrel_sql/plugins/oracle/prefs/OraclePluginPreferencesPanel.java
"// i18n[HibernateConfigPanel.applyConfigChanges=Apply changes to this configuration]","btnApplyConfigChanges = new JButton(s_stringMgr.getString("HibernatePanel.applyConfigChanges"));",80,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/hibernate/src/net/sourceforge/squirrel_sql/plugins/hibernate/configuration/HibernateConfigPanel.java
"// i18n[CancelStatementThread.cancelTimedOut=Failed to cancel statement within one second. Perhaps your driver/database does not support cancelling statements. If cancelling succeeds later you'll get a further messages.]","String msg = s_stringMgr.getString("CancelStatementThread.cancelTimedOut");",43,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/CancelStatementThread.java
"// i18n[HibernateConfigPanel.ConfiguirationDef=Configuration definition]","ret.setBorder(BorderFactory.createTitledBorder(s_stringMgr.getString("HibernatePanel.ConfiguirationDef")));",63,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/hibernate/src/net/sourceforge/squirrel_sql/plugins/hibernate/configuration/HibernateConfigPanel.java
"// i18n[DataSetUpdateableTableModelImpl.info.identicalrows=This  //operation will result in {0} identical rows.\nDo you wish  //to proceed?]","return s_stringMgr.getString("DataSetUpdateableTableModelImpl.info.identicalrows",",339,0.6595744680851063,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/DataSetUpdateableTableModelImpl.java
"// i18n[DerbyDialect.columnLengthMessage=Derby only allows varchar // column length to be increased]","String COLUMN_LENGTH_MESSAGE = s_stringMgr.getString("DerbyDialect.columnLengthMessage");",52,0.8157894736842105,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/dialects/DerbyDialectExt.java
"//i18n[ReconnectAction.confirmReconnect=Close the current connection  //to the database and open a new one?]","String MSG = s_stringMgr.getString("ReconnectAction.confirmReconnect");",39,0.8074534161490683,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/action/ReconnectAction.java
"// label for the date format combo, used to enable/disable text // i18n[dateTypeTimestamp.orLocaleDependend= or locale-dependent format:]","private RightLabel dateFormatTypeDropLabel = new RightLabel(s_stringMgr.getString("dateTypeTimestamp.orLocaleDependend"));",776,0.6057142857142858,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/cellcomponent/DataTypeTimestamp.java
"// i18n[FactoryProviderController.fileCreateFailed=File {0} could not be created: {1}]","String msg = s_stringMgr.getString("FactoryProviderController.fileCreateFailed", new Object[]{javaFile, e});",146,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/hibernate/src/net/sourceforge/squirrel_sql/plugins/hibernate/configuration/FactoryProviderController.java
"// i18n[CreateDataScriptOfCurrentSQLCommand.noQuery=No query found to create the script from.]","_session.showErrorMessage(s_stringMgr.getString("CreateTableOfCurrentSQLCommand.noQuery"));",84,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/sqlscript/src/net/sourceforge/squirrel_sql/plugins/sqlscript/table_script/CreateDataScriptOfCurrentSQLCommand.java
"// i18n[oracle.buffer.getsPerRow=Buffer Gets per Row]","tm.addColumn(s_stringMgr.getString("oracle.buffer.getsPerRow"));",219,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/oracle/src/net/sourceforge/squirrel_sql/plugins/oracle/SGAtrace/SGATracePanel.java
"// i18n[laf.tabHint=Fonts]","String TAB_HINT = s_stringMgr.getString("laf.tabHint");",180,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/laf/src/net/sourceforge/squirrel_sql/plugins/laf/LAFFontsTab.java
"// i18n[SchemaInfoCacheSerializer.beginStore=Starting to write schema cache for Alias {0}. file: {1}]","msgHandler.showMessage(s_stringMgr.getString("SchemaInfoCacheSerializer.beginStore", params));",125,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/schemainfo/SchemaInfoCacheSerializer.java
"// i18n[oracle.displayTriggerDetails=Display trigger details]","String HINT = s_stringMgr.getString("oracle.displayTriggerDetails");",47,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/oracle/src/net/sourceforge/squirrel_sql/plugins/oracle/tab/TriggerDetailsTab.java
"// i18n[graph.newGraph=New table graph]","private String _title = s_stringMgr.getString("graph.newGraph");",16,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/graph/src/net/sourceforge/squirrel_sql/plugins/graph/GraphMainPanelTab.java
"// i18n[dataTypeBlob.readOnFirstLoad=Read contents when table is first loaded:]","s_stringMgr.getString("dataTypeBlob.readOnFirstLoad"));",800,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/cellcomponent/DataTypeBlob.java
"// i18n[mysql.displayProcesses=(MySQL) Display database processes]","String HINT = s_stringMgr.getString("mysql.displayProcesses");",44,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/mysql/src/net/sourceforge/squirrel_sql/plugins/mysql/tab/ProcessesTab.java
"// i18n[OraclePrefsPanel.Description= "Interactions with Schema Alias properties (see 'Schemas' tab):\n //\n //1. 'Load all Schemas, cache none': Oracle Alias properties will take effect immediately.\n //\n //2. 'Load and cache all Schemas': Oracle Alias properties will take effect on next 'Refresh all' inside a Session.\n //\n //3. 'Specify Schema loading and Caching': Oracle Alias properties will take effect when the Schemas table on the 'Schemas' tab is refreshed.\n //\n //Note: If Schema Alias properties are set to load all cache none and Oracle Alias properties is set to 'Allow all Schemas' this may result in very long Session startup time.]","String desc = s_stringMgr.getString("OraclePrefsPanel.Description");",37,0.28923076923076924,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/oracle/src/net/sourceforge/squirrel_sql/plugins/oracle/OracleAliasPrefsPanel.java
"// i18n[PreferencesPanel.useCustomQTToolTip=Gives enhanced capabilities // over the default query tokenizer for handling {0} scripts]","String USE_CUSTOM_QT_TOOLTIP =",208,0.723404255319149,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/plugin/gui/PluginQueryTokenizerPreferencesPanel.java
"// i18n[graphToClipboard.copyButton=Copy image from selected tab]","btnSaveToFile = new JButton(s_stringMgr.getString("graphToFile.saveFilesTo"));",70,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/graph/src/net/sourceforge/squirrel_sql/plugins/graph/graphtofiles/GraphToFilesDlg.java
"// i18n[popupeditableIoPanel.commandReturnNot0=The convention for command returns is that 0 means success, but this command returned {0}.\nDo you wish to import the file contents anyway?]","s_stringMgr.getString("popupeditableIoPanel.commandReturnNot0", Integer.valueOf(commandResult)),",740,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/PopupEditableIOPanel.java
"// i18n[dataTypeJavaObject.sqlJavaObjectType=SQL JavaObject   (SQL type 2000)]","setBorder(BorderFactory.createTitledBorder(s_stringMgr.getString("dataTypeJavaObject.sqlJavaObjectType")));",602,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/cellcomponent/DataTypeJavaObject.java
"// i18n[DBUtil.info.bindbloblength=bindBlobVarInFile: writing '{0}' bytes.]","String msg = s_stringMgr.getString("DBUtil.info.bindbloblength", Integer.valueOf(length));",1234,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/dbcopy/src/net/sourceforge/squirrel_sql/plugins/dbcopy/util/DBUtil.java
"// i18n[SessionStartupTimeHintDlg.text=This Session seems to take considerable time to load. You may configure Alias Schema Properties to improve startup performance.]","getContentPane().add(new MultipleLineLabel(s_stringMgr.getString("SessionStartupTimeHintDlg.text")), gbc);",33,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/schemainfo/SessionStartupTimeHintDlg.java
"// i18n[SchemaPropertiesPanel.schemaTableUpdateLable2=in all Schemas to]","ret.add(new JLabel(s_stringMgr.getString("SchemaPropertiesPanel.schemaTableUpdateLable2")), gbc);",139,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/gui/db/aliasproperties/SchemaPropertiesPanel.java
"// i18n[syntax.hasBeenAutocorr={0} has been auto corrected / extended to {1}. To configure auto correct / abreviations see Menu Session --> Syntax --> Configure auto correct / abreviation]","_plugin.getApplication().getMessageHandler().showMessage(s_stringMgr.getString("syntax.hasBeenAutocorr", params));",74,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/syntax/src/net/sourceforge/squirrel_sql/plugins/syntax/AutoCorrector.java
"// i18n[DialectUtils.columnCommentUnsupported={0} doesn''t support // column comments]","msg = s_stringMgr.getString("DialectUtils.columnCommentUnsupported", dialect.getDisplayName());",1155,0.8811188811188811,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/dialects/DialectUtils.java
"// i18n[GeneralPreferencesPanel.squirrelUserPath=User directory: -userdir {0}]","JTextField userPathField = new JTextField(s_stringMgr.getString("GeneralPreferencesPanel.squirrelUserPath", userDir));",434,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/preferences/GeneralPreferencesPanel.java
"// i18n[MyURLClassLoader.noAssignCheck=Failed to load {0} in {1} to check if it is // assignable to {2}. Reason: {3}]","String msg = s_stringMgr.getString("MyURLClassLoader.noAssignCheck", args);",151,0.8304093567251462,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/util/MyURLClassLoader.java
"//i18n[ImportTableDataCommand.sqlErrorOccured=An error occured while reading database data.] //i18n[ImportTableDataCommand.error=Error]","JOptionPane.showMessageDialog(session.getApplication().getMainFrame(), stringMgr.getString("ImportTableDataCommand.sqlErrorOccured"), stringMgr.getString("ImportTableDataCommand.error"), JOptionPane.ERROR_MESSAGE);",154,0.8037383177570093,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/dataimport/src/net/sourceforge/squirrel_sql/plugins/dataimport/action/ImportTableDataCommand.java
"// i18n[popupeditableIoPanel.executeError=Execute Error]","s_stringMgr.getString("popupeditableIoPanel.executeError"),JOptionPane.ERROR_MESSAGE);",675,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/PopupEditableIOPanel.java
"//i18n[ImportDataIntoTableExecutor.sqlException=A database error occured while inserting data] //i18n[ImportDataIntoTableExecutor.error=Error]","JOptionPane.showMessageDialog(session.getApplication().getMainFrame(), stringMgr.getString("ImportDataIntoTableExecutor.sqlException"), stringMgr.getString("ImportDataIntoTableExecutor.error"), JOptionPane.ERROR_MESSAGE);",196,0.7892376681614349,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/dataimport/src/net/sourceforge/squirrel_sql/plugins/dataimport/ImportDataIntoTableExecutor.java
"// i18n[dataSetViewerTablePanel.textCantBeConverted=The given text cannot be converted into the internal object.\nThe database has not been changed.\nThe conversion error was:\n{0}]","String msg = s_stringMgr.getString("dataSetViewerTablePanel.textCantBeConverted", messageBuffer);",370,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/DataSetViewerTablePanel.java
"// i18n[CancelStatementThread.closeFailed=Failed to close statement. Propably the driver/RDDBMS does not support canceling statements. See logs for further details ({0})]","msg = s_stringMgr.getString("CancelStatementThread.closeFailed", t);",93,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/CancelStatementThread.java
"// i18n[DialectUtils.columnTypeUnsupported={0} doesn''t support // altering a column's type attribute]","msg = s_stringMgr.getString("DialectUtils.columnTypeUnsupported", dialect.getDisplayName());",1181,0.7843137254901961,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/dialects/DialectUtils.java
"// i18n[rowDataInputFrame.propName=Input New Row Data]","super(parent, s_stringMgr.getString("rowDataInputFrame.propName"), false);",71,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/RowDataInputFrame.java
"//i18n[ColumnDetailsDialog.columnTypeTootTip={0} does not  //support altering column type]","String noColTypeChange =",622,0.7971014492753623,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/gui/db/ColumnDetailDialog.java
"// i18n[DataSetUpdateableTableModelImpl.error.unknownupdateerror=Unknown problem during update.\nNo count of updated rows was returned.\nDatabase may be corrupted!]","return s_stringMgr.getString("DataSetUpdateableTableModelImpl.error.unknownupdateerror");",506,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/DataSetUpdateableTableModelImpl.java
"//i18n[PreferencesPanel.colTypeMappingBorderLabel=Column Type Mapping]","String colTypeMappingBorderLabel =",540,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/dbcopy/src/net/sourceforge/squirrel_sql/plugins/dbcopy/gui/PreferencesPanel.java
"// i18n[HQLEntryPanelManager.quoteHQL=Quote HQL]","String strQuote = s_stringMgr.getString("HQLEntryPanelManager.quoteHQL");",43,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/hibernate/src/net/sourceforge/squirrel_sql/plugins/hibernate/HQLEntryPanelManager.java
"//i18n[ColumnListDialog.dropTitle=Select Column(s) To Drop]","String DROP_TITLE =",99,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/gui/db/ColumnListDialog.java
"// i18n[generalSessionPropertiesPanel.dataTYpe1=Properties for the individual Data Types may be set in the]","String DATA_TYPE1 = s_stringMgr.getString("generalSessionPropertiesPanel.dataTYpe1");",78,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/properties/GeneralSessionPropertiesPanel.java
"// i18n[mssql.generateSqlScript=Generate SQL Script]","setTitle(s_stringMgr.getString("mssql.generateSqlScript"));",113,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/mssql/src/net/sourceforge/squirrel_sql/plugins/mssql/gui/GenerateSqlDialog.java
"//i18n[SQLResultExecuterPanel.scriptQueryStatistics=Executed {0}  //queries; elapsed time (seconds) - Total: {1}, SQL query: {2},  //Building output: {3}]","String stats =",1219,0.6268656716417911,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/mainpanel/SQLResultExecuterPanel.java
"// i18n[rowInputDataFrame.conversionToInternErr=The given text cannot be converted into the internal object.\nThe database has not been changed.\nThe conversion error was:\n{0}]","String msg = s_stringMgr.getString("rowInputDataFrame.conversionToInternErr", messageBuffer);",315,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/RowDataInputFrame.java
"// i18n[userscript.dlgTabScriptsGenTempl=Generate script template...]","btnGenerateTemplate = new JButton(s_stringMgr.getString("userscript.dlgTabScriptsGenTempl"));",122,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/userscript/src/net/sourceforge/squirrel_sql/plugins/userscript/kernel/ScriptListDialog.java
"// i18n[DataSetUpdateableTableModelImpl.error.duringInsert=Exception seen during check on DB.  Exception was:\n{0}\nInsert was probably not completed correctly.  DB may be corrupted!]","return s_stringMgr.getString(",910,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/DataSetUpdateableTableModelImpl.java
"// i18n[editextras.timeStamp=Time stamp]","JButton btnTimestamp = new JButton(s_stringMgr.getString("editextras.timeStamp"));",23,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/editextras/src/net/sourceforge/squirrel_sql/plugins/editextras/EscapeDateFrame.java
"//i18n[hibernate.HibernateTabPanel.connect=Connect/disconnect configuration selected configuration]","btnConnected.setToolTipText(s_stringMgr.getString("hibernate.HQLTabPanel.connect"));",103,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/hibernate/src/net/sourceforge/squirrel_sql/plugins/hibernate/HibernateTabPanel.java
"// no first row, so we cannot retrieve the data // i18n[DataSetUpdateableTableModelImpl.error.nomatchingrow=Could not find any row in DB matching current row in table]","throw new SQLException(s_stringMgr.getString("DataSetUpdateableTableModelImpl.error.nomatchingrow"));",399,0.41530054644808745,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/DataSetUpdateableTableModelImpl.java
"// i18n[popupeditableIoPanel.cannotExec=Cannot execute a null command.\nPlease enter a command in the Command field before clicking on Execute.]","s_stringMgr.getString("popupeditableIoPanel.cannotExec"),",673,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/PopupEditableIOPanel.java
"//i18n[ColumnDetailsDialog.columnNullLabel={0} does not  //support altering column nullability]","String noColumnSupportMsg =",599,0.75177304964539,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/gui/db/ColumnDetailDialog.java
"// i18n[mysql.showLogs=(MySQL) Show Logs]","String HINT = s_stringMgr.getString("mysql.showLogs");",42,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/mysql/src/net/sourceforge/squirrel_sql/plugins/mysql/tab/ShowLogsTab.java
"// i18n[NumericFunctionsTab.title=Numeric Functions]","return s_stringMgr.getString("NumericFunctionsTab.title");",50,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/mainpanel/objecttree/tabs/database/NumericFunctionsTab.java
"// i18n[DialectUtils.columnNameUnsupported={0} doesn''t support // altering a column''s name]","msg = s_stringMgr.getString("DialectUtils.columnNameUnsupported", dialect.getDisplayName());",1171,0.8275862068965517,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/dialects/DialectUtils.java
"// i18n[AboutBoxDialog.systempanelcreatetime=SystemPanel created in ]","s_log.debug(s_stringMgr.getString("AboutBoxDialog.systempanelcreatetime")",166,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/gui/AboutBoxDialog.java
"// i18n[UpdateControllerImpl.promptToDownloadAvailableUpdatesTitle=Updates Available]","String PROMPT_TO_DOWNLOAD_AVAILABLE_UPDATES_TITLE =",128,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/update/UpdateControllerImpl.java
"// i18n[popupEditableIoPanel.wrapWord=Wrap on Word on/off]","super(s_stringMgr.getString("popupEditableIoPanel.wrapWord"));",972,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/PopupEditableIOPanel.java
"//i18n[SybaseASEPlugin.showViewSource=Show view source]","String SHOW_VIEW_SOURCE =",63,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/sybase/src/net/sourceforge/squirrel_sql/plugins/SybaseASE/SybaseASEPlugin.java
"//i18n[ColumnListDialog.dropErrorTitle=Too Many Columns Selected]","String DROP_ERROR_TITLE =",93,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/gui/db/ColumnListDialog.java
"// i18n[popupeditableIoPanel.fileChooserError=File Chooser Error]","s_stringMgr.getString("popupeditableIoPanel.fileChooserError"),JOptionPane.ERROR_MESSAGE);",396,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/PopupEditableIOPanel.java
"// i18n[userscript.applicableToTarget=Scripts applicable to selected targets]","applicableScriptsText = s_stringMgr.getString("userscript.applicableToTarget");",40,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/userscript/src/net/sourceforge/squirrel_sql/plugins/userscript/kernel/ScriptListController.java
"// i18n[OraclePlugin.timestampWarning=The setting to use string literals // for timestamps may result in the inability to edit tables containing // these columns. If this problem occurs, open // Global Preferences -> Data Type Controls and set Timestamps to use // "JDBC standard escape format"]","String timestampWarning = s_stringMgr.getString("OraclePlugin.timestampWarning");",163,0.41509433962264153,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/oracle/src/net/sourceforge/squirrel_sql/plugins/oracle/OraclePlugin.java
"//i18n[MappingRoot.driverVersion=JDBC driver version (Hibernate)]","_properties.put(s_stringMgr.getString("MappingRoot.driverVersion"), md.getDriverVersion());",72,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/hibernate/src/net/sourceforge/squirrel_sql/plugins/hibernate/mapping/MappingRoot.java
"// set up dialog to ask user if it is ok to proceed // IMPORTANT: this dialog is SYNCHRONOUS (ie. we do not proceed until // user gives a response).  This is critical since this function provides // a return value to its caller that depends on the user input. // i18n[baseDataSetViewerDestination.warning2=Warning]","// i18n[baseDataSetViewerDestination.warning=Warning]",213,0.2591362126245847,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/DataSetViewerEditableTablePanel.java
"// i18n[userscript1.scriptClass=Script class]","JLabel lblScriptClass = new JLabel(s_stringMgr.getString("userscript.scriptClass1"));",40,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/userscript/src/net/sourceforge/squirrel_sql/plugins/userscript/kernel/ScriptPropertiesDialog.java
"//i18n[syntax.findExplain=Press F3 to go to next result. Press Ctrl+Shift+F7 to toggle highlight search.]","activeSessions[i].showMessage(s_stringMgr.getString("syntax.findExplain"));",72,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/syntax/src/net/sourceforge/squirrel_sql/plugins/syntax/netbeans/SquirrelNBDialogFactory.java
"//i18n[DataSetUpdateableTableModelImpl.error.exceptionduringcheck=Exception  //seen during check on DB.  Exception was:\n{0}\nUpdate is probably not  //safe to do.\nDo you wish to proceed?]","String msg =",246,0.6147540983606558,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/session/DataSetUpdateableTableModelImpl.java
"// i18n[HibernateAttribuiteDataSet.tableCols=Table columns]","new ColumnDisplayDefinition(DISPLAY_WIDTH, s_stringMgr.getString("HibernateAttribuiteDataSet.tableCols"))",32,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/hibernate/src/net/sourceforge/squirrel_sql/plugins/hibernate/mapping/DetailAttributeDataSet.java
"// i18n[UpdatePreferencesPanel.statusLableFailureMsg=Connection failed. See log for error.]","String STATUS_LABEL_FAILURE_MSG = s_stringMgr.getString("UpdatePreferencesPanel.statusLableFailureMsg");",119,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/preferences/UpdatePreferencesPanel.java
"// i18n[cellDataPopUp.cannnotBGeConverted=The given text cannot be converted into the internal object.\n //Please change the data or cancel editing.\n //The conversion error was:\n{0}]","String msg = s_stringMgr.getString("cellDataPopUp.cannnotBGeConverted", messageBuffer);",235,0.7315175097276264,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/fw/src/net/sourceforge/squirrel_sql/fw/datasetviewer/CellDataPopup.java
"// i18n[DBUtil.error.missingtable=getForeignKeySQL: table // '{0}' has a column '{1}' that references table '{2}' // column '{3}'. However, that table is not being copied. // Skipping this foreign key.]","String msg = s_stringMgr.getString("DBUtil.error.missingtable", new String[]",214,0.4782608695652174,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/dbcopy/src/net/sourceforge/squirrel_sql/plugins/dbcopy/util/DBUtil.java
"//i18n[CSVSettingsPanel.csvSettings=CSV settings]","builder.addSeparator(stringMgr.getString("CSVSettingsPanel.csvSettings"), cc.xywh(1, y, 5, 1));",117,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/dataimport/src/net/sourceforge/squirrel_sql/plugins/dataimport/importer/csv/CSVSettingsPanel.java
"// i18n[syntax.textLimitLineWidth=Text limit line width]","String TEXT_LIMIT_LINE_WIDTH = s_stringMgr.getString("syntax.textLimitLineWidth");",183,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/syntax/src/net/sourceforge/squirrel_sql/plugins/syntax/SyntaxPreferencesPanel.java
"// Required with the first beta of JDK1.4.1 to stop // this scrollpane from being too tall.","credits.setPreferredSize(new Dimension(200, 200));",265,0.717948717948718,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/app/src/net/sourceforge/squirrel_sql/client/gui/AboutBoxDialog.java
"// i18n[I18n.NativeToAscii=Path to native to Unicode converter (JDK's native2ascii)]","ret.add(new MultipleLineLabel(s_stringMgr.getString("I18n.NativeToAscii")), gbc);",121,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/i18n/src/net/sourceforge/squirrel_sql/plugins/i18n/TranslatorsPanel.java
"// i18n[I18n.appendI18nStringsProps=Create/Append I18nString.properties files]","btnAppendI18nInCode = new JButton(s_stringMgr.getString("I18n.appendI18nStringsProps"));",61,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/i18n/src/net/sourceforge/squirrel_sql/plugins/i18n/DevelopersPanel.java
"// i18n[I18n.generateTemplateComments=Generate template comments for missing translations]","private JMenuItem _mnuGenerateTemplateComments = new JMenuItem(s_stringMgr.getString("I18n.generateTemplateComments"));",45,1.0,/Users/yonekuramiki/Desktop/resarch/searchSATD-underCode/clone/plugins/i18n/src/net/sourceforge/squirrel_sql/plugins/i18n/TranslatorsController.java
